snapshots,CST
2023-01-01 00:00:00,0.0
2023-01-01 01:00:00,0.0
2023-01-01 02:00:00,0.0
2023-01-01 03:00:00,0.0
2023-01-01 04:00:00,0.0
2023-01-01 05:00:00,0.0
2023-01-01 06:00:00,0.057454847
2023-01-01 07:00:00,0.613601522
2023-01-01 08:00:00,0.802542052
2023-01-01 09:00:00,0.781013698
2023-01-01 10:00:00,0.952696788
2023-01-01 11:00:00,0.952598046
2023-01-01 12:00:00,0.952645442
2023-01-01 13:00:00,0.952908754
2023-01-01 14:00:00,0.934368986
2023-01-01 15:00:00,0.0
2023-01-01 16:00:00,0.210006771
2023-01-01 17:00:00,0.0
2023-01-01 18:00:00,0.0
2023-01-01 19:00:00,0.0
2023-01-01 20:00:00,0.0
2023-01-01 21:00:00,0.0
2023-01-01 22:00:00,0.0
2023-01-01 23:00:00,0.0
2023-01-02 00:00:00,0.0
2023-01-02 01:00:00,0.0
2023-01-02 02:00:00,0.0
2023-01-02 03:00:00,0.0
2023-01-02 04:00:00,0.0
2023-01-02 05:00:00,0.0
2023-01-02 06:00:00,0.153771321
2023-01-02 07:00:00,0.688990256
2023-01-02 08:00:00,0.858400967
2023-01-02 09:00:00,0.639560092
2023-01-02 10:00:00,0.437135377
2023-01-02 11:00:00,0.754728621
2023-01-02 12:00:00,0.680926339
2023-01-02 13:00:00,0.0
2023-01-02 14:00:00,0.0
2023-01-02 15:00:00,0.0
2023-01-02 16:00:00,0.0
2023-01-02 17:00:00,0.0
2023-01-02 18:00:00,0.0
2023-01-02 19:00:00,0.0
2023-01-02 20:00:00,0.0
2023-01-02 21:00:00,0.0
2023-01-02 22:00:00,0.0
2023-01-02 23:00:00,0.0
2023-01-03 00:00:00,0.0
2023-01-03 01:00:00,0.0
2023-01-03 02:00:00,0.0
2023-01-03 03:00:00,0.0
2023-01-03 04:00:00,0.0
2023-01-03 05:00:00,0.0
2023-01-03 06:00:00,0.0
2023-01-03 07:00:00,0.0
2023-01-03 08:00:00,0.0
2023-01-03 09:00:00,0.0
2023-01-03 10:00:00,0.0
2023-01-03 11:00:00,0.224995782
2023-01-03 12:00:00,0.364732597
2023-01-03 13:00:00,0.0
2023-01-03 14:00:00,0.0
2023-01-03 15:00:00,0.0
2023-01-03 16:00:00,0.0
2023-01-03 17:00:00,0.0
2023-01-03 18:00:00,0.0
2023-01-03 19:00:00,0.0
2023-01-03 20:00:00,0.0
2023-01-03 21:00:00,0.0
2023-01-03 22:00:00,0.0
2023-01-03 23:00:00,0.0
2023-01-04 00:00:00,0.0
2023-01-04 01:00:00,0.0
2023-01-04 02:00:00,0.0
2023-01-04 03:00:00,0.0
2023-01-04 04:00:00,0.0
2023-01-04 05:00:00,0.0
2023-01-04 06:00:00,0.0
2023-01-04 07:00:00,0.0
2023-01-04 08:00:00,0.0
2023-01-04 09:00:00,0.466398508
2023-01-04 10:00:00,0.775170814
2023-01-04 11:00:00,0.799953699
2023-01-04 12:00:00,0.833410066
2023-01-04 13:00:00,0.519790194
2023-01-04 14:00:00,0.653476109
2023-01-04 15:00:00,0.679376751
2023-01-04 16:00:00,0.519555847
2023-01-04 17:00:00,0.0
2023-01-04 18:00:00,0.0
2023-01-04 19:00:00,0.0
2023-01-04 20:00:00,0.0
2023-01-04 21:00:00,0.0
2023-01-04 22:00:00,0.0
2023-01-04 23:00:00,0.0
2023-01-05 00:00:00,0.0
2023-01-05 01:00:00,0.0
2023-01-05 02:00:00,0.0
2023-01-05 03:00:00,0.0
2023-01-05 04:00:00,0.0
2023-01-05 05:00:00,0.0
2023-01-05 06:00:00,0.0
2023-01-05 07:00:00,0.498114386
2023-01-05 08:00:00,0.682789269
2023-01-05 09:00:00,0.783777153
2023-01-05 10:00:00,0.84675733
2023-01-05 11:00:00,0.883294442
2023-01-05 12:00:00,0.727478507
2023-01-05 13:00:00,0.235536144
2023-01-05 14:00:00,0.359293896
2023-01-05 15:00:00,0.0
2023-01-05 16:00:00,0.0
2023-01-05 17:00:00,0.0
2023-01-05 18:00:00,0.0
2023-01-05 19:00:00,0.0
2023-01-05 20:00:00,0.0
2023-01-05 21:00:00,0.0
2023-01-05 22:00:00,0.0
2023-01-05 23:00:00,0.0
2023-01-06 00:00:00,0.0
2023-01-06 01:00:00,0.0
2023-01-06 02:00:00,0.0
2023-01-06 03:00:00,0.0
2023-01-06 04:00:00,0.0
2023-01-06 05:00:00,0.0
2023-01-06 06:00:00,0.029872697
2023-01-06 07:00:00,0.503722923
2023-01-06 08:00:00,0.719124948
2023-01-06 09:00:00,0.607942956
2023-01-06 10:00:00,0.920620173
2023-01-06 11:00:00,0.952648075
2023-01-06 12:00:00,0.952583564
2023-01-06 13:00:00,0.953000913
2023-01-06 14:00:00,0.901144333
2023-01-06 15:00:00,0.653478742
2023-01-06 16:00:00,0.0
2023-01-06 17:00:00,0.0
2023-01-06 18:00:00,0.0
2023-01-06 19:00:00,0.0
2023-01-06 20:00:00,0.0
2023-01-06 21:00:00,0.0
2023-01-06 22:00:00,0.0
2023-01-06 23:00:00,0.0
2023-01-07 00:00:00,0.0
2023-01-07 01:00:00,0.0
2023-01-07 02:00:00,0.0
2023-01-07 03:00:00,0.0
2023-01-07 04:00:00,0.0
2023-01-07 05:00:00,0.0
2023-01-07 06:00:00,0.107598058
2023-01-07 07:00:00,0.671033724
2023-01-07 08:00:00,0.845996359
2023-01-07 09:00:00,0.929517471
2023-01-07 10:00:00,0.952692838
2023-01-07 11:00:00,0.952591463
2023-01-07 12:00:00,0.952640176
2023-01-07 13:00:00,0.952580931
2023-01-07 14:00:00,0.620293585
2023-01-07 15:00:00,0.0
2023-01-07 16:00:00,0.0
2023-01-07 17:00:00,0.0
2023-01-07 18:00:00,0.0
2023-01-07 19:00:00,0.0
2023-01-07 20:00:00,0.0
2023-01-07 21:00:00,0.0
2023-01-07 22:00:00,0.0
2023-01-07 23:00:00,0.0
2023-01-08 00:00:00,0.0
2023-01-08 01:00:00,0.0
2023-01-08 02:00:00,0.0
2023-01-08 03:00:00,0.0
2023-01-08 04:00:00,0.0
2023-01-08 05:00:00,0.0
2023-01-08 06:00:00,0.0
2023-01-08 07:00:00,0.21377476
2023-01-08 08:00:00,0.537447868
2023-01-08 09:00:00,0.778587282
